id,city,gender,age,hh_size,hh_type,education,height,weight,waist
1,Montpellier,male,25-34,2,couple,master or doctorate,183,62,78
2,Montpellier,female,25-34,2,couple,high school,163,60,75
3,Lyon,female,25-34,2,couple,master or doctorate,172,65,60
4,Lyon,male,25-34,3,single parent,bachelor,182,85,95
5,Bordeaux,male,25-34,2,couple,master or doctorate,177,70,81
6,Lyon,male,45-54,1,single,bachelor,180,81,98
7,Bordeaux,female,25-34,1,single,master or doctorate,160,62,79
8,Lyon,female,35-44,3,single parent,bachelor,153,40,60
9,Bordeaux,female,25-34,3,family,master or doctorate,175,71,85
10,Lyon,female,25-34,3,family,high school,165,68,92
11,Lyon,male,55-64,2,single parent,bachelor,175,82,96
12,Lyon,female,25-34,1,single,master or doctorate,165,60,73
13,Lyon,female,45-54,3,single parent,vocational,160,77,107
14,Lyon,female,55-64,1,single,master or doctorate,160,64,82
15,Lyon,female,45-54,5,family,high school,176,96,103
16,Lyon,male,55-64,1,single,vocational,173,81,104
17,Bordeaux,male,25-34,2,couple,master or doctorate,180,70,80
18,Lille,female,<25,3,couple,bachelor,165,58,80
19,Lyon,male,45-54,2,couple,vocational,178,60,78
20,Lyon,female,45-54,1,single,high school,168,72,90
21,Lyon,male,25-34,2,couple,bachelor,172,74,97
22,Lyon,male,25-34,1,single,master or doctorate,183,75,87
23,Lille,male,25-34,2,other,high school,175,58,76
24,Lille,male,<25,2,other,bachelor,176,70,60
25,Lyon,male,35-44,3,family,master or doctorate,179,78,97
26,Lyon,male,35-44,4,family,bachelor,180,88,102
27,Lille,female,25-34,1,single,master or doctorate,163,56,85
28,Lyon,male,25-34,1,single,master or doctorate,181,69,83
29,Lille,male,25-34,2,couple,master or doctorate,173,70,82
30,Lyon,male,25-34,1,single,master or doctorate,187,93,106
31,Lyon,male,35-44,4,family,master or doctorate,179,76,91
32,Lyon,female,25-34,4,family,high school,170,63,85
33,Lyon,female,25-34,2,couple,master or doctorate,165,54,73
34,Montpellier,male,35-44,3,family,high school,165,72,92
35,Lyon,male,35-44,4,family,bachelor,170,68,89
36,Lyon,male,25-34,2,couple,bachelor,180,73,92
37,Lyon,male,25-34,3,family,master or doctorate,181,95,99
38,Montpellier,female,55-64,3,family,bachelor,155,45,75
39,Lyon,female,35-44,1,single,bachelor,163,53,76
40,Lyon,male,25-34,2,couple,master or doctorate,175,71,85
41,Lille,male,35-44,5,family,bachelor,173,96,106
42,Montpellier,male,45-54,1,couple,primary,170,67,82
43,Lyon,female,25-34,1,single,master or doctorate,165,61,83
44,Montpellier,female,25-34,1,single,bachelor,170,76,87
45,Lyon,female,25-34,2,couple,bachelor,169,62,78
46,Lyon,male,45-54,4,family,master or doctorate,170,61,80
47,Bordeaux,male,25-34,3,family,bachelor,170,77,87
48,Lyon,male,35-44,2,couple,bachelor,172,76,90
49,Lyon,male,25-34,2,couple,master or doctorate,174,79,101
50,Lyon,female,35-44,4,family,bachelor,172,78,39
51,Bordeaux,female,25-34,1,single,bachelor,162,52,82
52,Lyon,male,<25,1,single,bachelor,180,73,89
53,Bordeaux,female,35-44,6,family,bachelor,159,56,75
54,Lyon,female,35-44,5,family,bachelor,168,59,70
55,Lyon,female,25-34,2,couple,bachelor,168,60,78
56,Lyon,male,25-34,2,couple,bachelor,180,77,85
57,Lyon,male,35-44,3,family,bachelor,186,93,101
58,Lille,male,35-44,6,family,vocational,181,84,100
59,Lyon,female,25-34,2,couple,master or doctorate,165,53,74
60,Lyon,female,25-34,1,single,master or doctorate,165,55,72
61,Lyon,male,35-44,2,couple,bachelor,182,80,80
62,Bordeaux,male,55-64,2,family,high school,176,74,85
63,Lyon,male,35-44,1,single,master or doctorate,166,59,80
64,Lyon,male,<25,1,single,bachelor,172,68,82
65,Lyon,male,25-34,2,couple,bachelor,177,68,82
66,Lyon,female,<25,2,couple,bachelor,180,75,83
67,Bordeaux,female,25-34,2,couple,master or doctorate,166,60,72
68,Lyon,female,<25,1,single,master or doctorate,162,61,80
69,Lyon,male,35-44,3,family,master or doctorate,188,80,44
70,Lyon,female,25-34,2,couple,high school,166,127,118
71,Bordeaux,female,35-44,3,family,master or doctorate,170,85,100
72,Lille,female,35-44,1,single,bachelor,177,63,74
73,Lille,female,25-34,1,single,master or doctorate,170,52,36
