id,city,gender,age,hh_size,education,education_1,height,weight
1,Bordeaux,Male,25-34,4,4,Master or doctorate,178,98
2,Lille,Male,35-44,1,3,Bachelor,180,77
3,Montpellier,Male,25-34,2,2,Master or doctorate,180,83
4,Lyon,Male,<25,1,1,Bachelor,178,80
5,Montpellier,Female,25-34,3,4,Bachelor,167,61
6,Lille,Male,35-44,1,1,Vocational,170,63
7,Montpellier,Male,25-34,2,2,Master or doctorate,175,75
8,Bordeaux,Female,25-34,3,4,Master or doctorate,165,88
9,Lille,Female,35-44,4,4,Vocational,172,69
10,Lille,Female,25-34,2,2,Master or doctorate,165,93
11,Bordeaux,Female,<25,2,2,Bachelor,169,61
12,Bordeaux,Female,45-54,3,3,Vocational,162,60
13,Lyon,Male,25-34,2,2,Master or doctorate,176,75
14,Lille,Male,45-54,1,1,Master or doctorate,170,83
15,Lille,Female,55-64,1,1,Vocational,158,50
16,Lille,Male,25-34,2,2,Bachelor,182,68
17,Lyon,Male,25-34,1,2,Bachelor,174,68
18,Bordeaux,Male,35-44,4,4,Master or doctorate,170,83
19,Lille,Male,25-34,3,4,Bachelor,179,60
20,Lille,Female,55-64,2,2,Master or doctorate,160,54
21,Bordeaux,Male,25-34,2,3,Bachelor,186,95
22,Bordeaux,Female,45-54,4,4,Master or doctorate,170,73
23,Bordeaux,Male,25-34,1,2,Master or doctorate,175,70
24,Montpellier,Male,25-34,3,4,Bachelor,183,78
25,Lille,Male,55-64,5,4,Master or doctorate,166,73
26,Lille,Male,35-44,4,4,High school,185,140
27,Lille,Female,55-64,1,1,Master or doctorate,175,72
28,Lille,Female,35-44,3,3,Bachelor,162,58
29,Lille,Female,35-44,1,1,Bachelor,160,52
30,Lille,Female,<25,2,2,Vocational,157,60
31,Lille,Male,25-34,2,2,High school,187,95
32,Lille,Male,25-34,1,1,Master or doctorate,179,80
33,Bordeaux,Female,<25,3,4,Bachelor,153,47
34,Montpellier,Female,25-34,1,1,Bachelor,155,54
35,Lille,Female,45-54,3,4,Bachelor,163,58
36,Lille,Male,25-34,3,4,Bachelor,182,88
37,Bordeaux,Male,<25,5,5,High school,180,87
38,Lille,Female,35-44,3,4,Vocational,169,60
39,Lille,Male,45-54,1,2,Master or doctorate,195,90
40,Lille,Male,25-34,1,1,Bachelor,186,90
41,Montpellier,Male,<25,1,1,Bachelor,178,90
42,Lille,Male,25-34,2,2,Bachelor,180,72
43,Bordeaux,Female,45-54,3,4,High school,160,73
44,Lille,Female,35-44,4,4,Master or doctorate,156,700
45,Lille,Male,25-34,2,2,Master or doctorate,187,73
46,Lyon,Male,25-34,2,2,Bachelor,173,61
47,Lille,Female,25-34,1,1,Master or doctorate,172,62
48,Lille,Male,45-54,1,2,Master or doctorate,187,68
49,Lille,Male,25-34,2,2,Bachelor,180,70
50,Montpellier,Male,55-64,2,2,Bachelor,172,85
51,Lille,Female,35-44,1,1,Primary,165,63
52,Lyon,Female,35-44,4,4,High school,160,85
53,Lille,Female,25-34,1,1,Master or doctorate,158,120
54,Lille,Male,25-34,2,5,Master or doctorate,170,75
55,Lyon,Male,45-54,1,1,High school,181,80
56,Bordeaux,Male,65+,4,4,Vocational,173,69
57,Bordeaux,Male,25-34,1,1,Bachelor,177,65
58,Bordeaux,Female,55-64,1,1,Vocational,165,83
59,Montpellier,Female,25-34,2,2,Bachelor,172,86
60,Montpellier,Male,25-34,2,2,Master or doctorate,183,81
61,Lille,Male,25-34,2,2,High school,171,96
62,Lille,Female,45-54,1,1,Master or doctorate,170,133
63,Montpellier,Male,<25,2,2,Master or doctorate,181,82
64,Montpellier,Male,45-54,2,5,Bachelor,175,58
65,Lille,Female,35-44,6,4,Master or doctorate,158,54
66,Lille,Male,25-34,2,2,Bachelor,182,78
67,Lyon,Female,25-34,3,4,High school,170,60
68,Lyon,Female,35-44,5,4,Bachelor,150,45
69,Bordeaux,Female,45-54,5,4,Bachelor,155,54
70,Lyon,Male,<25,11,4,Master or doctorate,182,64
71,Montpellier,Female,35-44,2,2,High school,164,45
72,Lille,Female,25-34,2,2,Bachelor,178,69
73,Montpellier,Male,25-34,1,1,Master or doctorate,183,86
74,Montpellier,Male,<25,1,1,Master or doctorate,179,72
75,Lille,Male,25-34,3,4,Bachelor,180,63
76,Lille,Female,<25,3,4,Bachelor,170,58
77,Lyon,Male,55-64,2,2,No degree,185,72
78,Lille,Male,<25,4,5,Bachelor,183,84
79,Lille,Male,25-34,1,1,Master or doctorate,183,89
80,Lille,Male,25-34,3,4,High school,183,80
81,Lyon,Female,45-54,4,4,Primary,158,53
82,Lyon,Male,35-44,1,1,Bachelor,187,93
83,Bordeaux,Female,55-64,1,1,High school,164,67
84,Montpellier,Male,25-34,1,1,Master or doctorate,185,83
85,Lille,Female,35-44,1,1,Bachelor,165,72
86,Lille,Female,25-34,1,1,Master or doctorate,158,64
87,Montpellier,Male,25-34,2,2,Master or doctorate,174,72
88,Lille,Female,55-64,1,1,Bachelor,158,60
89,Lyon,Female,<25,1,1,Bachelor,156,64
90,Montpellier,Female,25-34,1,1,Bachelor,173,80
91,Lille,Female,55-64,1,1,High school,158,72
92,Lille,Male,25-34,1,1,Master or doctorate,175,80
93,Montpellier,Male,25-34,1,1,Master or doctorate,175,72
94,Lyon,Male,25-34,2,2,Master or doctorate,178,73
95,Lille,Female,35-44,2,2,Vocational,167,55
96,Bordeaux,Female,25-34,3,5,Master or doctorate,161,52
97,Bordeaux,Female,35-44,5,4,High school,162,67
98,Montpellier,Male,25-34,2,2,Master or doctorate,185,76
99,Lille,Female,25-34,2,2,Bachelor,163,70
100,Lille,Male,25-34,2,2,Master or doctorate,182,68
101,Lille,Male,25-34,1,1,Master or doctorate,183,86
102,Lille,Female,<25,5,4,Bachelor,162,52
103,Bordeaux,Female,25-34,2,2,Bachelor,157,37
104,Lyon,Male,35-44,4,4,Master or doctorate,190,72
105,Montpellier,Male,25-34,1,1,Master or doctorate,190,76
106,Lyon,Male,25-34,4,4,Master or doctorate,183,97
107,Lille,Female,25-34,1,1,High school,163,67
108,Lille,Male,45-54,1,2,Bachelor,170,68
109,Montpellier,Female,35-44,3,3,Vocational,160,96
110,Bordeaux,Female,45-54,4,4,Bachelor,157,69
111,Lille,Male,25-34,1,2,Bachelor,181,69
112,Lille,Male,25-34,4,4,Master or doctorate,176,55
113,Lille,Male,25-34,2,2,Bachelor,186,76
114,Lyon,Male,45-54,4,4,Master or doctorate,179,83
115,Lyon,Male,25-34,3,4,Master or doctorate,173,95
116,Bordeaux,Male,<25,2,2,High school,171,86
117,Lille,Male,45-54,1,1,Vocational,178,78
118,Lille,Female,45-54,5,4,Bachelor,157,45
119,Bordeaux,Female,<25,4,4,Bachelor,156,48
120,Lyon,Female,<25,1,1,Master or doctorate,162,60
121,Lille,Female,45-54,5,4,Bachelor,163,65
122,Lille,Male,45-54,4,4,Master or doctorate,172,89
123,Bordeaux,Female,25-34,2,2,Bachelor,164,45
124,Lille,Female,25-34,1,1,Master or doctorate,162,55
125,Lille,Female,<25,1,1,Master or doctorate,168,55
126,Lyon,Female,35-44,5,4,Master or doctorate,165,64
127,Lille,Female,25-34,4,4,Master or doctorate,175,71
128,Lille,Female,25-34,1,1,Master or doctorate,173,60
129,Montpellier,Male,25-34,2,2,High school,179,87
130,Lille,Female,45-54,1,1,High school,163,72
131,Lille,Male,35-44,2,2,Master or doctorate,170,56
132,Montpellier,Male,45-54,1,1,Master or doctorate,178,105
133,Lille,Female,25-34,1,1,High school,162,51
134,Bordeaux,Female,25-34,2,2,Master or doctorate,167,58
135,Lille,Female,25-34,3,4,Bachelor,169,56
136,Lille,Male,25-34,2,2,Master or doctorate,178,72
137,Montpellier,Female,45-54,1,1,Bachelor,169,93
138,Bordeaux,Male,<25,1,1,High school,176,65
139,Lille,Female,25-34,2,2,Vocational,167,72
140,Montpellier,Male,25-34,1,1,Master or doctorate,174,65
141,Montpellier,Male,55-64,2,2,Master or doctorate,168,60
142,Bordeaux,Male,25-34,2,2,Master or doctorate,183,70
143,Lille,Male,45-54,3,4,Primary,170,83
144,Montpellier,Female,35-44,4,4,Master or doctorate,166,73
145,Lyon,Female,25-34,1,1,Master or doctorate,174,60
146,Lille,Male,45-54,2,2,Vocational,170,67
